ProbeModel:"FP-2X-250-ZS30M-15",ProbeSerial:"FP101244",ProbeCalDate:"7-19-2021",ProbeOrientation:"MULTIAXIS",ProbeType:"2Dex",AveragingOn:False,AveragingNum:5,MeasureTime:20,
Num,Date,Time,Xset,Yset,Zset,Xpos,Ypos,Zpos,Bm,BmSD,Bx,BxSD,By,BySD,Bz,BzSD,Temp C,IndexX,IndexY,IndexZ,
1,2024-11-06,16:47:21.060,25,25,25,25,25,25,1.25426575221241,0,0.00666737299412489,0,1.24981053352356,0,-0.118487545251846,0,26.6016368865967,0,0,0
2,2024-11-06,16:47:21.168,25,25,25,25,25,25,1.25499077268673,0,0.00627172675915062,0,1.24949419975281,0,-0.1184070003,0,26.5974311828613,0,0,0
3,2024-11-06,16:47:21.468,25,25,25,25,25,25,1.25544217808467,0,0.00715515891090035,0,1.2496709728241,0,-0.118055996596813,0,26.5992870330811,0,0,0
4,2024-11-06,16:47:21.777,25,25,25,25,25,25,1.2556034988103,0,0.00687047114595771,0,1.24996464014053,0,-0.118664827346802,0,26.5999011993408,0,0,0
5,2024-11-06,16:47:22.087,25,25,25,25,25,25,1.25541584796811,0,0.00636620071716607,0,1.24930300951004,0,-0.118084930479527,0,26.5992336273193,0,0,0
6,2024-11-06,16:47:22.430,25,25,25,25,25,25,1.25491113914153,0,0.00691915789619088,0,1.24929228544235,0,-0.1184182330966,0,26.5938682556152,0,0,0
7,2024-11-06,16:47:22.741,25,25,25,25,25,25,1.25476178182998,0,0.00679345381446183,0,1.24918889045715,0,-0.11793258279562,0,26.5962047576904,0,0,0
8,2024-11-06,16:47:23.067,25,25,25,25,25,25,1.25459636461485,0,0.00663873139768839,0,1.24906682491303,0,-0.117473538517952,0,26.6025238037109,0,0,0
9,2024-11-06,16:47:23.394,25,25,25,25,25,25,1.25547248686498,0,0.00671537878923118,0,1.24848812103272,0,-0.118199097216129,0,26.6059513092041,0,0,0
10,2024-11-06,16:47:23.673,25,25,25,25,25,25,1.25454824146773,0,0.00652826505247504,0,1.2493557715416,0,-0.118474114835262,0,26.6059799194336,0,0,0
11,2024-11-06,16:47:23.984,25,25,25,25,25,25,1.25462311831973,0,0.00700071913190186,0,1.24903464794159,0,-0.118078817725182,0,26.6073970794678,0,0,0
12,2024-11-06,16:47:24.294,25,25,25,25,25,25,1.2549332037,0,0.00736353908665478,0,1.2493308115,0,-0.118218642771244,0,26.6043643951416,0,0,0
13,2024-11-06,16:47:24.589,25,25,25,25,25,25,1.25504885761782,0,0.00664167113602161,0,1.24948367595673,0,-0.117873095870018,0,26.6039905548096,0,0,0
14,2024-11-06,16:47:24.916,25,25,25,25,25,25,1.2548453614,0,0.00666699822992086,0,1.24904611825943,0,-0.1180645138,0,26.6059799194336,0,0,0
15,2024-11-06,16:47:25.294,25,25,25,25,25,25,1.25471742208748,0,0.00703158658929169,0,1.24915402889252,0,-0.117815865576267,0,26.5976181030273,0,0,0
16,2024-11-06,16:47:25.728,25,25,25,25,25,25,1.25465375867947,0,0.00669566170312464,0,1.24908924818039,0,-0.117844271659851,0,26.597074508667,0,0,0
17,2024-11-06,16:47:26.040,25,25,25,25,25,25,1.25473532829183,0,0.00679594859480858,0,1.2491797709465,0,-0.117747437357903,0,26.6012783050537,0,0,0
18,2024-11-06,16:47:26.347,25,25,25,25,25,25,1.25441514853934,0,0.00650206030346453,0,1.2488273406,0,-0.118090479969978,0,26.6015892028809,0,0,0
19,2024-11-06,16:47:26.675,25,25,25,25,25,25,1.25492097299737,0,0.00661826109513641,0,1.24867130756378,0,-0.118133178949356,0,26.6016578674316,0,0,0
20,2024-11-06,16:47:27.015,25,25,25,25,25,25,1.25485493716808,0,0.00664764253422618,0,1.24928190946579,0,-0.1179467374,0,26.600004196167,0,0,0
21,2024-11-06,16:47:27.357,25,25,25,25,25,25,1.25504597449521,0,0.00674484985880554,0,1.24945909738541,0,-0.118096863031387,0,26.5985546112061,0,0,0
22,2024-11-06,16:47:27.684,25,25,25,25,25,25,1.25520620231995,0,0.00686973231844604,0,1.24875085353851,0,-0.118106389343739,0,26.6011619567871,0,0,0
23,2024-11-06,16:47:27.962,25,25,25,25,25,25,1.25475390875199,0,0.00716377991251647,0,1.24984233856201,0,-0.118010844886303,0,26.5949268341064,0,0,0
24,2024-11-06,16:47:28.258,25,25,25,25,25,25,1.2546544967,0,0.00651900970377028,0,1.24926674842834,0,-0.118464821577072,0,26.5948600769043,0,0,0
25,2024-11-06,16:47:28.630,25,25,25,25,25,25,1.25515130209902,0,0.00679750273004174,0,1.24958832025528,0,-0.117845725417137,0,26.5968151092529,0,0,0
26,2024-11-06,16:47:28.922,25,25,25,25,25,25,1.25500083347192,0,0.00648292333818972,0,1.24941352367401,0,-0.118113972ProbeModel:"FP-2X-250-ZS30M-15",ProbeSerial:"FP101244",ProbeCalDate:"7-19-2021",ProbeOrientation:"MULTIAXIS",ProbeType:"2Dex",AveragingOn:False,AveragingNum:5,MeasureTime:1000,
Num,Date,Time,Xset,Yset,Zset,Xpos,Ypos,Zpos,Bm,BmSD,Bx,BxSD,By,BySD,Bz,BzSD,Temp C,IndexX,IndexY,IndexZ,
1,2024-11-06,16:48:59.024,25,25,25,25,25,25,1.25492317047344,0,0.00675902653392404,0,1.24933273978233,0,-0.118132748758793,0,26.6069526672363,0,0,0
2,2024-11-06,16:49:00.034,25,25,25,25,25,25,1.25493019199237,0,0.00682005968145095,0,1.2493337593,0,-0.118188118749857,0,26.6038875579834,0,0,0
3,2024-11-06,16:49:01.045,25,25,25,25,25,25,1.25494368529303,0,0.0067832271235995,0,1.24935752706528,0,-0.118082219880819,0,26.6027126312256,0,0,0
4,2024-11-06,16:49:02.060,25,25,25,25,25,25,1.25480282022384,0,0.0068259811764583,0,1.24920363316536,0,-0.118244620257616,0,26.6050605773926,0,0,0
5,2024-11-06,16:49:03.066,25,25,25,25,25,25,1.25496455908324,0,0.00677715769363567,0,1.24936356797218,0,-0.118240389513969,0,26.6010093688965,0,0,0
6,2024-11-06,16:49:04.070,25,25,25,25,25,25,1.25491991834139,0,0.00676088448101654,0,1.24932238335609,0,-0.118202683287859,0,26.5974979400635,0,0,0
7,2024-11-06,16:49:05.080,25,25,25,25,25,25,1.25488791052714,0,0.00671993136452511,0,1.24927997736931,0,-0.118313349431753,0,26.5966491699219,0,0,0
8,2024-11-06,16:49:06.085,25,25,25,25,25,25,1.25490488761754,0,0.00677035188321024,0,1.24929548749924,0,-0.118331215149164,0,26.5963401794434,0,0,0
9,2024-11-06,16:49:07.094,25,25,25,25,25,25,1.2549133761,0,0.00670822470299899,0,1.24929105758667,0,-0.118467019373178,0,26.5989646911621,0,0,0
10,2024-11-06,16:49:08.098,25,25,25,25,25,25,1.25501779835678,0,0.00680118832141161,0,1.24940597081184,0,-0.118355980539322,0,26.6072406768799,0,0,0
11,2024-11-06,16:49:09.111,25,25,25,25,25,25,1.2549775406806,0,0.00681618047105149,0,1.24936677546501,0,-0.118179682594538,0,26.6083335876465,0,0,0
12,2024-11-06,16:49:10.122,25,25,25,25,25,25,1.25490091791366,0,0.00678040941422806,0,1.24929170985222,0,-0.11833885974884,0,26.6051807403564,0,0,0
13,2024-11-06,16:49:11.135,25,25,25,25,25,25,1.2550326835,0,0.00677918768837117,0,1.24942991833687,0,-0.118262244391441,0,26.609935760498,0,0,0
14,2024-11-06,16:49:12.147,25,25,25,25,25,25,1.25502623816806,0,0.00671416705632583,0,1.24941445441246,0,-0.118275929272175,0,26.6088447570801,0,0,0
15,2024-11-06,16:49:13.158,25,25,25,25,25,25,1.25504242264961,0,0.00681491566793993,0,1.24944653086662,0,-0.118188011574745,0,26.6064262390137,0,0,0
16,2024-11-06,16:49:14.174,25,25,25,25,25,25,1.25494321279817,0,0.00677179241515696,0,1.24932204012871,0,-0.118327144163847,0,26.599630355835,0,0,0
17,2024-11-06,16:49:15.178,25,25,25,25,25,25,1.25486483493053,0,0.00684500950723887,0,1.24926026544571,0,-0.118269560617208,0,26.6030864715576,0,0,0
18,2024-11-06,16:49:16.187,25,25,25,25,25,25,1.25492778661015,0,0.0067509518657811,0,1.24931828093529,0,-0.11833007722497,0,26.6022510528564,0,0,0
19,2024-11-06,16:49:17.196,25,25,25,25,25,25,1.25486102713251,0,0.00668727255165577,0,1.2492592607,0,-0.118248794293404,0,26.6055927276611,0,0,0
20,2024-11-06,16:49:18.206,25,25,25,25,25,25,1.25495466959966,0,0.00681146539440378,0,1.24934810066223,0,-0.118278228449821,0,26.6074638366699,0,0,0
21,2024-11-06,16:49:19.219,25,25,25,25,25,25,1.25501447444663,0,0.00680697188423946,0,1.24940438609123,0,-0.118262025713921,0,26.6046047210693,0,0,0
22,2024-11-06,16:49:20.229,25,25,25,25,25,25,1.25496705847654,0,0.00683998456094414,0,1.24936918301582,0,-0.118201823335886,0,26.6057987213135,0,0,0
23,2024-11-06,16:49:21.240,25,25,25,25,25,25,1.25490525301881,0,0.00681831266516819,0,1.24931150574684,0,-0.118158648753166,0,26.6083507537842,0,0,0
24,2024-11-06,16:49:22.248,25,25,25,25,25,25,1.25492122174035,0,0.00678717767531052,0,1.24932613711357,0,-0.118175336337089,0,26.5977878570557,0,0,0
25,2024-11-06,16:49:23.258,25,25,25,25,25,25,1.25489258028937,0,0.00678369662314653,0,1.24933265752792,0,-0.118141388773918,0,26.6023902893066,0,0,0
26,2024-11-06,16:49:24.258,25,25,25,25,25,25,1.25500684154351,0,0.00677753564966842,0,1.24945161061287,0,-0.118104844015837,0,26.6090831756592,0,0,0
27,2024-11-06,16:49:25.263,25,25,25,25,25,25,1.25499306573809,0,0.00686310383658856,0,1.24937830724716,0,-0.118114033198357,0,26.6008567810059,0,0,0
28,2024-11-06,16:49:26.276,25,25,25,25,25,25,1.25491806135843,0,0.00676656928509474,0,1.2493275141716,0,-0.118111435586214,0,26.6033096313477,0,0,0
29,2024-11-06,16:49:27.283,25,25,25,25,25,25,1.25507772852072,0,0.00685861990088597,0,1.24947804193497,0,-0.118227267092466,0,26.5990982055664,0,0,0
30,2024-11-06,16:49:28.294,25,25,25,25,25,25,1.25500425024423,0,0.00678146660234779,0,1.24936410188675,0,-0.1181876814,0,26.5986938476563,0,0,0
31,2024-11-06,16:49:29.309,25,25,25,25,25,25,1.25496182071706,0,0.00675886633051559,0,1.24935925011635,0,-0.11814743501544,0,26.605640411377,0,0,0
32,2024-11-06,16:49:30.318,25,25,25,25,25,25,1.25497294817959,0,0.00674683387675323,0,1.24938247218132,0,-0.118131363749504,0,26.6095275878906,0,0,0
33,2024-11-06,16:49:31.329,25,25,25,25,25,25,1.254952043528,0,0.0067612436408177,0,1.2493118159771,0,-0.118276265394688,0,26.6095600128174,0,0,0
34,2024-11-06,16:49:32.336,25,25,25,25,25,25,1.25497400491582,0,0.00683598928852007,0,1.24938046317101,0,-0.118158708995581,0,26.6054363250732,0,0,0
35,2024-11-06,16:49:33.346,25,25,25,25,25,25,1.2550165734918,0,0.00679306476311759,0,1.24942052049637,0,-0.11821541031599,0,26.6093215942383,0,0,0
36,2024-11-06,16:49:34.359,25,25,25,25,25,25,1.2549765335606,0,0.00677150010513142,0,1.24937213683128,0,-0.11827726021409,0,26.6076526641846,0,0,0
37,2024-11-06,16:49:35.374,25,25,25,25,25,25,1.25500169657061,0,0.00676432148851454,0,1.24940642976761,0,-0.1181823828,0,26.60036277771,0,0,0
38,2024-11-06,16:49:36.380,25,25,25,25,25,25,1.25501024823019,0,0.00669171993974596,0,1.24940490255356,0,-0.1183239988,0,26.6060371398926,0,0,0
39,2024-11-06,16:49:37.395,25,25,25,25,25,25,1.25494779041884,0,0.00668454481419176,0,1.24934643783569,0,-0.118248686271906,0,26.6090660095215,0,0,0
40,2024-11-06,16:49:38.403,25,25,25,25,25,25,1.25493742754546,0,0.00678859671829268,0,1.24933434505463,0,-0.118313582527638,0,26.6055431365967,0,0,0
41,2024-11-06,16:49:39.413,25,25,25,25,25,25,1.2549124411,0,0.00683543349364773,0,1.24930602817535,0,-0.118291841042042,0,26.6118068695068,0,0,0
42,2024-11-06,16:49:40.414,25,25,25,25,25,25,1.25493674855315,0,0.00675582791594789,0,1.24934112739563,0,-0.1181835397,0,26.6054553985596,0,0,0
43,2024-11-06,16:49:41.424,25,25,25,25,25,25,1.2550326541,0,0.00676738106682897,0,1.24943669476509,0,-0.118190994536877,0,26.6061859130859,0,0,0
44,2024-11-06,16:49:42.438,25,25,25,25,25,25,1.25493733041209,0,0.00669854861740023,0,1.24933883595467,0,-0.118217197072506,0,26.6032218933105,0,0,0
45,2024-11-06,16:49:43.440,25,25,25,25,25,25,1.25495619105466,0,0.00673314797254279,0,1.24937804541588,0,-0.118174404686689,0,26.6088809967041,0,0,0
46,2024-11-06,16:49:44.450,25,25,25,25,25,25,1.25498867263161,0,0.00674707102356479,0,1.24939352469444,0,-0.118200654071569,0,26.6068344116211,0,0,0
47,2024-11-06,16:49:45.458,25,25,25,25,25,25,1.25494748757545,0,0.00675826811897568,0,1.24931632809639,0,-0.11810978961587,0,26.6081981658936,0,0,0
48,2024-11-06,16:49:46.473,25,25,25,25,25,25,1.25495146824601,0,0.0067896272870712,0,1.24934203433991,0,-0.118328229284286,0,26.6054039001465,0,0,0
49,2024-11-06,16:49:47.485,25,25,25,25,25,25,1.25493636226519,0,0.00675604749307968,0,1.24932234869003,0,-0.118143094849586,0,26.604808807373,0,0,0
50,2024-11-06,16:49:48.496,25,25,25,25,25,25,1.25487575102197,0,0.00674517968902365,0,1.24928972215652,0,-0.118079816937447,0,26.610668182373,0,0,0
51,2024-11-06,16:49:49.497,25,25,25,25,25,25,1.25496911429852,0,0.00676473207827657,0,1.24938113508225,0,-0.11811914998889,0,26.6044502258301,0,0,0
52,2024-11-06,16:49:50.506,25,25,25,25,25,25,1.25491892273573,0,0.00674982321057469,0,1.2493201631546,0,-0.118216210657358,0,26.6049613952637,0,0,0
53,2024-11-06,16:49:51.520,25,25,25,25,25,25,1.25498886019009,0,0.00677860148532782,0,1.24935943193436,0,-0.118166349858046,0,26.6019954681396,0,0,0
54,2024-11-06,16:49:52.530,25,25,25,25,25,25,1.25490973416082,0,0.00674469658071175,0,1.24930694823265,0,-0.118258610922098,0,26.607515335083,0,0,0
55,2024-11-06,16:49:53.542,25,25,25,25,25,25,1.25498834502915,0,0.00673902496565133,0,1.2493887362957,0,-0.118229088294506,0,26.6073474884033,0,0,0
56,2024-11-06,16:49:54.553,25,25,25,25,25,25,1.2549006877,0,0.00680094555076212,0,1.24929832868576,0,-0.118250450724363,0,26.6030178070068,0,0,0
57,2024-11-06,16:49:55.564,25,25,25,25,25,25,1.2549003365,0,0.00671180398259312,0,1.24928733215332,0,-0.118318497025967,0,26.6071910858154,0,0,0
58,2024-11-06,16:49:56.568,25,25,25,25,25,25,1.25488329192117,0,0.00675911067891866,0,1.24927900891304,0,-0.118272349494696,0,26.6097297668457,0,0,0
59,2024-11-06,16:49:57.579,25,25,25,25,25,25,1.2549602097554,0,0.00673257403718308,0,1.24935507383347,0,-0.118225732082129,0,26.608419418335,0,0,0
60,2024-11-06,16:49:58.590,25,25,25,25,25,25,1.25498312051394,0,0.00678180481544696,0,1.24937486433983,0,-0.118328867924213,0,26.6092720031738,0,0,0
61,2024-11-06,16:49:59.605,25,25,25,25,25,25,1.25491288444211,0,0.00682905230605975,0,1.24931613554955,0,-0.118190122425556,0,26.6087779998779,0,0,0
62,2024-11-06,16:50:00.619,25,25,25,25,25,25,1.25487023349329,0,0.00677957150842995,0,1.24926683597565,0,-0.118261206018925,0,26.6075325012207,0,0,0
63,2024-11-06,16:50:01.629,25,25,25,25,25,25,1.25492621481559,0,0.00672879707599058,0,1.24934567437172,0,-0.1182293564,0,26.6099510192871,0,0,0
64,2024-11-06,16:50:02.637,25,25,25,25,25,25,1.25485563068463,0,0.0066986377004534,0,1.24924921188354,0,-0.118201067352295,0,26.5995235443115,0,0,0
65,2024-11-06,16:50:03.639,25,25,25,25,25,25,1.25494991044698,0,0.00682682647882029,0,1.24934560365677,0,-0.118271868145466,0,26.6082305908203,0,0,0
66,2024-11-06,16:50:04.645,25,25,25,25,25,25,1.25501317518962,0,0.00677315839538351,0,1.24940547885895,0,-0.118313750773668,0,26.6017417907715,0,0,0
67,2024-11-06,16:50:05.653,25,25,25,25,25,25,1.25494108571084,0,0.00679976759031415,0,1.24935003137589,0,-0.118177376741171,0,26.6109752655029,0,0,0
68,2024-11-06,16:50:06.658,25,25,25,25,25,25,1.25490569274405,0,0.00674083554306999,0,1.2493032333374,0,-0.118255297923088,0,26.6066970825195,0,0,0
69,2024-11-06,16:50:07.668,25,25,25,25,25,25,1.25495080266315,0,0.00676125721689314,0,1.24934356622696,0,-0.118306618720293,0,26.5989818572998,0,0,0
70,2024-11-06,16:50:08.675,25,25,25,25,25,25,1.2548591785,0,0.00671087597887963,0,1.2492573266,0,-0.118248272538185,0,26.5991191864014,0,0,0
71,2024-11-06,16:50:09.682,25,25,25,25,25,25,1.25480590839871,0,0.00660224552191794,0,1.24920662717819,0,-0.1182479081,0,26.5963401794434,0,0,0
72,2024-11-06,16:50:10.692,25,25,25,25,25,25,1.2547973044588,0,0.00665744284745306,0,1.24919843649864,0,-0.118216834592819,0,26.5935459136963,0,0,0
73,2024-11-06,16:50:11.703,25,25,25,25,25,25,1.25492702334146,0,0.00673511713696644,0,1.24932566947937,0,-0.118244846355915,0,26.5981292724609,0,0,0
74,2024-11-06,16:50:12.712,25,25,25,25,25,25,1.25486859386521,0,0.00665180784426629,0,1.24927396817207,0,-0.11817569026351,0,26.6058464050293,0,0,0
75,2024-11-06,16:50:13.722,25,25,25,25,25,25,1.2548512583764,0,0.00674014821387828,0,1.2492788289,0,-0.118167578077316,0,26.6020984649658,0,0,0
76,2024-11-06,16:50:14.734,25,25,25,25,25,25,1.25488901091607,0,0.00679187335213646,0,1.24932696442604,0,-0.118097007513046,0,26.5991191864014,0,0,0
77,2024-11-06,16:50:15.740,25,25,25,25,25,25,1.25500943092497,0,0.00677505008177831,0,1.24942048373222,0,-0.118115304839611,0,26.5913314819336,0,0,0
78,2024-11-06,16:50:16.755,25,25,25,25,25,25,1.25500184983673,0,0.00684996397737414,0,1.24942150683403,0,-0.118050248843431,0,26.6014175415039,0,0,0
79,2024-11-06,16:50:17.761,25,25,25,25,25,25,1.25497111083274,0,0.00682208065232262,0,1.24937615427971,0,-0.118174334597588,0,26.5996627807617,0,0,0
80,2024-11-06,16:50:18.772,25,25,25,25,25,25,1.25486676593247,0,0.006773265640717,0,1.24928644795418,0,-0.118017346489429,0,26.5985908508301,0,0,0
81,2024-11-06,16:50:19.779,25,25,25,25,25,25,1.25492696067816,0,0.00675329218329862,0,1.24934881634712,0,-0.1179983253,0,26.5986080169678,0,0,0
82,2024-11-06,16:50:20.791,25,25,25,25,25,25,1.25493462654946,0,0.00677252041022293,0,1.24935745296478,0,-0.118056953388452,0,26.5972270965576,0,0,0
83,2024-11-06,16:50:21.802,25,25,25,25,25,25,1.25495482622475,0,0.00677438136758283,0,1.2494043343544,0,-0.118048921561241,0,26.5922031402588,0,0,0
84,2024-11-06,16:50:22.809,25,25,25,25,25,25,1.25495522579545,0,0.00683127190982923,0,1.24936640582085,0,-0.118108155864477,0,26.6049957275391,0,0,0
85,2024-11-06,16:50:23.821,25,25,25,25,25,25,1.25493579323192,0,0.00673728155866265,0,1.24931368865967,0,-0.118115225422382,0,26.6044998168945,0,0,0
86,2024-11-06,16:50:24.833,25,25,25,25,25,25,1.25487398785857,0,0.00679411154519767,0,1.24929050307274,0,-0.118059744793177,0,26.6000347137451,0,0,0
87,2024-11-06,16:50:25.834,25,25,25,25,25,25,1.25490970076206,0,0.00678155856402591,0,1.24933952307701,0,-0.118034123873711,0,26.5989284515381,0,0,0
88,2024-11-06,16:50:26.839,25,25,25,25,25,25,1.25487976123155,0,0.00680228111180477,0,1.2493397561,0,-0.118017578738928,0,26.5984344482422,0,0,0
89,2024-11-06,16:50:27.849,25,25,25,25,25,25,1.25486855843025,0,0.00680476894006133,0,1.24928508987427,0,-0.118048965579271,0,26.5936489105225,0,0,0
90,2024-11-06,16:50:28.861,25,25,25,25,25,25,1.25489839766283,0,0.00685367739507929,0,1.24935086021423,0,-0.118038323557377,0,26.5945358276367,0,0,0
91,2024-11-06,16:50:29.873,25,25,25,25,25,25,1.2549804105,0,0.0068189781463705,0,1.24939461169243,0,-0.1180780952,0,26.6007671356201,0,0,0
92,2024-11-06,16:50:30.883,25,25,25,25,25,25,1.25496764609424,0,0.00670676621710882,0,1.24938732123375,0,-0.118025986844301,0,26.5982131958008,0,0,0
93,2024-11-06,16:50:31.892,25,25,25,25,25,25,1.25504035447933,0,0.00680010847952217,0,1.24939246001244,0,-0.1183082585,0,26.5907707214355,0,0,0
94,2024-11-06,16:50:32.900,25,25,25,25,25,25,1.2548770454232,0,0.00681704023275524,0,1.24927140622139,0,-0.118283053267002,0,26.5921669006348,0,0,0
95,2024-11-06,16:50:33.912,25,25,25,25,25,25,1.25500397612869,0,0.00680325771858916,0,1.24939985499382,0,-0.118273826879263,0,26.5901908874512,0,0,0
96,2024-11-06,16:50:34.918,25,25,25,25,25,25,1.25501372266378,0,0.00684842030908912,0,1.2494094455719,0,-0.118273329746723,0,26.5913829803467,0,0,0
97,2024-11-06,16:50:35.927,25,25,25,25,25,25,1.25501940518421,0,0.0068352011911571,0,1.24940501461029,0,-0.118381150865555,0,26.5917415618896,0,0,0
98,2024-11-06,16:50:36.938,25,25,25,25,25,25,1.25495101072676,0,0.00679676648974419,0,1.24934061865807,0,-0.118325125467777,0,26.5947875976563,0,0,0
99,2024-11-06,16:50:37.944,25,25,25,25,25,25,1.2549284681569,0,0.00683261627829634,0,1.24931667709351,0,-0.118349549561739,0,26.5953845977783,0,0,0
100,2024-11-06,16:50:38.954,25,25,25,25,25,25,1.25502622084872,0,0.00677720040883869,0,1.24940745491982,0,-0.118430976366997,0,26.5915851593018,0,0,0
101,2024-11-06,16:50:39.959,25,25,25,25,25,25,1.25506545775871,0,0.00674388087810949,0,1.24943323616982,0,-0.118576606816053,0,26.5932922363281,0,0,0
102,2024-11-06,16:50:40.965,25,25,25,25,25,25,1.25505866836575,0,0.0067305